,0
5373,0.00031674068
5374,0.00029807858
5375,0.016504651
5376,0.0012242303
5377,0.0005427143
5378,5.5625453e-05
5379,6.214357e-07
5380,1.0231861e-05
5381,7.678802e-06
5382,0.00093929336
5383,6.18181e-05
5384,0.24076922
5385,0.36387542
5386,0.24260545
5387,0.059490863
5388,0.000654233
5389,0.0002424537
5390,0.011518283
5391,0.00015957978
5392,8.782234e-05
5393,9.737073e-06
5394,1.275059e-09
5395,2.904171e-07
5396,1.8755634e-11
5397,5.905936e-07
5398,1.8529519e-06
5399,2.8723218e-06
5400,3.2994928e-06
5401,3.2666685e-06
5402,3.0170613e-06
5403,2.722698e-06
5404,2.4640572e-06
5405,2.2633544e-06
5406,2.116302e-06
5407,0.0032482212
5408,0.00035935882
5409,0.00028968917
5410,0.0021326386
5411,0.00049786497
5412,0.00010548856
5413,7.6152367e-07
5414,8.749901e-06
5415,1.1066956e-05
5416,0.27874222
5417,0.082162365
5418,0.036102884
5419,0.0007520849
5420,0.0019513943
5421,0.00019169287
5422,0.00014383896
5423,6.9789516e-05
5424,1.9772937e-05
5425,1.7657777e-06
5426,4.5509213e-07
5427,2.8990137e-06
5428,0.05362803
5429,0.00059451076
5430,0.008542639
5431,0.0005890812
5432,0.015331798
5433,1.7965216e-05
5434,0.0015826027
5435,0.2863776
5436,0.11374783
5437,0.03546923
5438,0.000547919
5439,0.00026023996
5440,0.0063268705
5441,7.371282e-08
5442,1.1860035e-06
5443,2.1717904e-07
5444,0.013860176
5445,0.0016688082
5446,0.00061407103
5447,4.5396784e-05
5448,0.055588808
5449,0.010954325
5450,0.0008263178
5451,0.00031230954
5452,2.5131343e-05
5453,0.009844537
5454,0.060286663
5455,0.012429732
5456,9.041709e-05
5457,0.0014709056
5458,3.4482107e-07
5459,0.0001736945
5460,0.00020417167
5461,0.000113316724
5462,3.810621e-05
5463,6.391731e-06
5464,1.9585714e-08
5465,1.3176233e-06
5466,0.0007574899
5467,9.6975724e-05
5468,4.5805067e-05
5469,0.040581815
5470,0.000653499
5471,0.0087045
5472,0.0008110552
5473,2.4487574e-05
5474,0.00020151788
5475,0.00017547449
5476,0.004555596
5477,0.00015735104
5478,8.662986e-05
5479,1.1746759e-05
5480,7.609303e-09
5481,0.069579564
5482,0.016808212
5483,0.017220136
5484,0.010665834
5485,0.0011555313
5486,0.004013518
5487,0.16668873
5488,0.05490682
5489,0.009698218
5490,0.0005040964
5491,0.00017237903
5492,0.0023732467
5493,0.058562968
5494,0.010639179
5495,0.003344907
5496,0.0001058817
5497,0.0014344036
5498,2.0794794e-05
5499,2.4369352e-05
5500,1.9406549e-05
5501,8.736095e-06
5502,0.0035702817
5503,0.00030563783
5504,0.00013582746
5505,1.7451326e-05
5506,0.0034010285
5507,0.00026498028
5508,0.0023642366
5509,0.0014655258
5510,0.00073477346
5511,0.00012061992
5512,3.8893784e-08
5513,1.8780947e-05
5514,1.9662302e-05
5515,8.867091e-06
5516,1.7540507e-06
5517,1.0903581e-09
5518,6.1575923e-07
5519,1.4717978e-06
5520,1.923125e-06
5521,2.0222205e-06
5522,1.9538033e-06
5523,1.8442121e-06
5524,1.7492476e-06
5525,1.683399e-06
5526,0.0007797208
5527,8.6853506e-05
5528,0.0027130588
5529,0.024024468
5530,0.056146923
5531,0.0001686521
5532,0.031132044
5533,0.0012054555
5534,0.025543595
5535,0.007651071
5536,0.0027102355
5537,0.00031576375
5538,1.309993e-05
5539,0.00010413177
5540,9.0712856e-05
5541,4.0973304e-05
5542,1.0193143e-05
5543,6.295889e-07
5544,4.4887977e-07
5545,0.007433932
5546,0.013378292
5547,0.0057548755
5548,0.0012794755
5549,1.769726e-05
5550,6.453483e-05
5551,9.6832286e-05
5552,5.701502e-05
5553,1.9280276e-05
5554,3.0072513e-06
5555,1.724489e-09
5556,1.0495212e-06
5557,2.1211858e-06
5558,2.4732265e-06
5559,2.3803548e-06
5560,0.0032426098
5561,0.0003595834
5562,0.00014782931
5563,1.7331498e-05
5564,1.41355745e-08
5565,2.0130933e-06
5566,1.4240277e-06
5567,2.1038719e-07
5568,7.098042e-08
5569,6.3137355e-07
5570,1.2337001e-06
5571,1.6034294e-06
5572,1.7495995e-06
5573,0.08452214
5574,0.028134607
5575,6.2639025e-05
5576,0.033478994
5577,0.002550484
5578,0.00011084996
5579,0.00051014737
5580,0.00039085222
5581,0.00016911294
5582,4.2794763e-05
5583,0.014089279
5584,0.00017094058
5585,0.0012151191
5586,0.00015278904
5587,3.8205172e-07
5588,0.071719766
5589,0.4024456
5590,0.17386845
5591,0.05545032
5592,0.000711508
5593,0.00025437123
5594,0.00042942123
5595,0.00024001501
5596,7.213521e-05
5597,7.557809e-06
5598,8.364495e-07
5599,7.3888823e-06
5600,1.0626682e-05
5601,9.782339e-06
5602,7.5056564e-06
5603,0.0031451357
5604,0.00038290024
5605,0.00015725584
5606,0.0006142598
5607,6.502033e-05
5608,0.0006500936
5609,0.00043486306
5610,0.00014637489
5611,0.00056467036
5612,7.195784e-05
5613,1.23722875e-05
5614,4.1770445e-09
5615,1.6977989e-06
5616,1.2796116e-06
5617,1.9192395e-07
5618,7.358049e-08
5619,6.382896e-07
5620,1.2538104e-06
5621,1.6377165e-06
5622,0.041249704
5623,0.16376461
5624,0.11784006
5625,0.028326761
5626,0.00025329783
5627,0.00032823332
5628,0.000460754
5629,0.00025887456
5630,8.528904e-05
5631,1.3177632e-05
5632,1.31664575e-11
5633,3.4797176e-06
5634,6.4247447e-06
5635,0.00071059604
5636,0.000107110995
5637,0.019320779
5638,0.03039094
5639,0.020887883
5640,0.0037603937
5641,8.655999e-06
5642,0.00022916133
5643,0.0002727355
5644,0.00015049243
5645,5.092104e-05
5646,8.953769e-06
5647,8.761479e-08
5648,1.314771e-06
5649,0.041087735
5650,0.01256322
5651,0.020927144
5652,0.0027412418
5653,2.2596982e-06
5654,0.00027874703
5655,0.00028121672
5656,0.00014418804
5657,0.023341008
5658,0.0028187963
5659,0.0010822668
5660,7.6684206e-05
5661,8.962802e-06
5662,3.7482936e-05
5663,2.7839758e-05
5664,1.0392686e-05
5665,1.6250705e-06
5666,1.449882e-08
5667,8.8863186e-07
5668,1.7881262e-06
5669,2.163964e-06
5670,2.1734327e-06
5671,2.0406933e-06
5672,0.0032529791
5673,0.004721767
5674,0.0016877096
5675,0.000417036
5676,1.1177059e-05
5677,0.043448742
5678,0.007113214
5679,0.002240051
5680,7.493772e-05
5681,0.12819333
5682,0.03405474
5683,0.025672456
5684,0.020685188
5685,0.0021406834
5686,2.9612462e-05
5687,0.00034851627
5688,0.00030931673
5689,0.0001480295
5690,0.0012793717
5691,0.0027826543
5692,0.0005274165
5693,0.00018361589
5694,1.6239603e-05
5695,0.0008950973
5696,3.6058227e-05
5697,1.21105695e-05
5698,7.042588e-07
5699,9.137252e-08
5700,1.2931785e-07
5701,0.19187272
5702,0.06843043
5703,0.0125194155
5704,0.0011300754
5705,0.006139029
5706,3.8093276e-05
5707,0.0002832732
5708,0.00036633035
5709,0.00020839332
5710,7.172547e-05
5711,1.2689866e-05
5712,1.1812595e-07
5713,1.8835472e-06
5714,4.2199035e-06
5715,4.656593e-06
5716,4.043643e-06
5717,3.249167e-06
5718,2.6234904e-06
5719,2.2150532e-06
5720,1.9743184e-06
5721,1.8418338e-06
5722,1.7721303e-06
5723,1.7354868e-06
5724,1.7144283e-06
5725,1.6997717e-06
5726,1.6873815e-06
5727,1.6758058e-06
5728,0.00077926234
5729,8.709023e-05
5730,4.0156217e-05
5731,7.234687e-06
5732,4.430299e-07
5733,4.2365295e-10
5734,1.1449141e-08
5735,1.99151e-07
5736,0.08483716
5737,0.023474371
5738,0.0074871453
5739,0.00021534336
5740,0.32060298
5741,0.10114694
5742,0.03489865
5743,0.0010895345
5744,2.4090556e-07
5745,0.00015383113
5746,0.4304124
5747,0.1322453
5748,0.04725142
5749,0.0009869223
5750,0.0001938924
5751,0.00041471305
5752,0.00025567648
5753,8.764624e-05
5754,1.3581614e-05
5755,7.227203e-09
5756,4.27544e-06
5757,0.00069769926
5758,0.00033636164
5759,0.00024455437
5760,7.08185e-05
5761,6.163172e-06
5762,7.1477345e-08
5763,7.567063e-07
5764,2.386644e-07
5765,2.2262533e-08
5766,4.9672997e-07
5767,1.1618931e-06
5768,0.0032637133
5769,0.00035857418
5770,0.00028895168
5771,0.005679547
5772,0.0011198488
5773,0.0002737579
5774,4.9803184e-06
5775,1.514473e-05
5776,2.352122e-05
5777,0.056285225
5778,0.15117627
5779,0.1219876
5780,0.027635703
5781,0.00020681907
5782,0.0003457847
5783,0.00046378418
5784,0.048592232
5785,0.46253473
5786,0.18978497
5787,0.056743048
5788,0.00092426024
5789,0.00020754705
5790,0.00040279623
5791,0.0019797026
5792,0.00089713
5793,0.00010178444
5794,0.028240828
5795,0.0057298397
5796,0.0017538836
5797,7.395603e-05
5798,3.2553722e-05
5799,7.675916e-05
5800,5.0643222e-05
5801,1.8014905e-05
5802,2.8403072e-06
5803,0.0008483166
5804,8.324171e-05
5805,0.0026855296
5806,0.0004255415
5807,0.00013533238
5808,9.204343e-06
5809,1.2185749e-06
5810,0.0036574332
5811,0.00017614473
5812,0.00033605416
5813,6.311313e-05
5814,0.003332216
5815,0.17878143
5816,0.07258016
5817,0.022005634
5818,0.00035554788
5819,0.00025876064
5820,0.0004288641
5821,0.0002599836
5822,9.386203e-05
5823,1.796223e-05
5824,3.559048e-07
5825,1.8897022e-06
5826,0.00073091226
5827,0.018407658
5828,0.0040436443
5829,0.0012293786
5830,5.4719818e-05
5831,2.3824217e-05
5832,5.8033016e-05
5833,3.8897888e-05
5834,1.4011737e-05
5835,0.05529219
5836,1.0
5837,0.1562869
5838,0.0741591
5839,0.0011480459
5840,0.00021922024
5841,0.00041815575
5842,0.00023181223
5843,6.513199e-05
5844,4.8494026e-06
5845,2.253694e-06
5846,1.0679112e-05
5847,1.3894109e-05
5848,1.2248705e-05
5849,9.141683e-06
5850,6.4593737e-06
5851,0.020699725
5852,0.21873276
5853,0.119156145
5854,0.03308208
5855,0.0044799764
5856,0.038651686
5857,0.0061022444
5858,0.0011570725
5859,1.8724353e-07
5860,0.00012308055
5861,0.00013666517
5862,7.009544e-05
5863,2.0404716e-05
5864,0.0035868594
5865,0.016396862
5866,0.0047407174
5867,0.0012653645
5868,0.0027292066
5869,0.037460405
5870,0.008406972
5871,0.002049525
5872,2.4068719e-05
5873,0.000105633706
5874,0.00015365168
5875,9.097923e-05
5876,3.187664e-05
5877,5.647045e-06
5878,0.013691745
5879,0.0018088823
5880,0.031766795
5881,0.00011432242
5882,0.047002584
5883,0.31362444
5884,0.007227589
5885,0.17133991
5886,0.019411752
5887,0.0003848552
5888,0.002337945
5889,1.7202021e-07
5890,0.0002382187
5891,0.00024433163
5892,0.00011887753
5893,0.023007505
5894,0.002922892
5895,0.0011252164
5896,8.600624e-05
5897,6.3940065e-06
5898,0.023023067
5899,6.134361e-05
5900,0.0022546283
5901,0.017028559
5902,0.008723359
5903,0.045523718
5904,0.37033263
5905,0.2066348
5906,0.0400934
5907,0.04173381
5908,0.0012313145
5909,0.004336345
5910,0.00014794955
5911,0.000107408756
5912,0.00020990078
5913,0.00013233168
5914,4.6609854e-05
5915,0.03168434
5916,0.04835971
5917,0.038348623
5918,0.043121677
5919,0.023989864
5920,5.016439e-06
5921,0.002051522
5922,0.0005382289
5923,0.007465601
5924,0.00047325832
5925,0.0024977939
5926,0.23157743
5927,0.09244381
5928,0.028342335
5929,0.004474659
5930,0.0024871975
5931,0.027555056
5932,0.0045482228
5933,0.0009164183
5934,1.1228474e-06
5935,9.053063e-05
5936,0.00010639184
5937,5.5875924e-05
5938,1.6518003e-05
5939,1.7936281e-06
5940,0.013552223
5941,0.0018354475
5942,0.0006919825
5943,5.549325e-05
5944,3.8561934e-06
5945,0.087991774
5946,0.16589934
5947,0.03447887
5948,0.056727454
5949,0.0009203092
5950,0.00030154028
5951,0.0005438059
5952,0.00032532576
5953,0.0047549293
5954,0.07784695
5955,0.026476504
5956,0.007496318
5957,0.0001604539
5958,0.00015502395
5959,0.0002682483
5960,0.00016673394
5961,6.138826e-05
5962,1.2143196e-05
5963,0.02148347
5964,0.021692589
5965,0.015953675
5966,0.0028576304
5967,7.707436e-06
5968,0.00018522025
5969,0.00022407068
5970,0.00012387603
5971,4.158014e-05
5972,7.079673e-06
5973,3.7482433e-08
5974,1.276907e-06
5975,0.041112375
5976,2.1798707e-05
5977,0.00673384
5978,0.0011944002
5979,0.00013233567
5980,0.0038246731
5981,6.204739e-05
5982,0.0007577118
5983,0.08244157
5984,0.023341397
5985,0.006714236
5986,0.005777112
5987,0.11314461
5988,0.03768719
5989,0.009558558
5990,0.06418301
5991,0.01177191
5992,0.0023966096
5993,0.0007561718
5994,4.1309788e-05
5995,0.000107843174
5996,9.05582e-05
5997,0.0088645145
5998,1.7335808e-05
5999,0.0006026303
6000,9.331489e-05
6001,0.00084349135
6002,2.175273e-05
6003,2.7615436e-06
6004,0.00089009595
6005,0.0026687363
6006,0.00047262196
6007,0.0110319
6008,0.010412849
6009,0.00619395
6010,0.0009976568
6011,4.922801e-09
6012,0.0001180159
6013,0.0001305339
6014,0.045256007
6015,0.0037124685
6016,0.00036369864
6017,3.1694202e-05
6018,0.0006506437
6019,0.003890997
6020,8.7829985e-06
6021,0.0037810623
6022,0.00012037072
6023,0.0006007712
6024,0.0004919335
6025,0.00037160263
6026,0.00013367877
6027,1.6670521e-05
6028,5.963667e-07
6029,5.306563e-06
6030,3.8809358e-06
6031,9.838104e-07
6032,8.123795e-10
6033,4.5441172e-07
6034,0.00079024775
6035,0.0061263037
6036,0.028621795
6037,0.008695625
6038,0.020456828
6039,0.0020070032
6040,3.1100168e-05
6041,0.096432
6042,0.010441974
6043,0.032378186
6044,0.056040633
6045,0.0039975443
6046,0.019550921
6047,0.040726177
6048,0.040214714
6049,0.032721058
6050,0.0039680214
6051,1.5220135e-05
6052,0.0004094272
6053,0.0003779185
6054,0.00018445794
6055,5.4977845e-05
6056,7.3455785e-06
6057,4.2393946e-08
6058,2.7643616e-06
6059,0.020694533
6060,0.0034042748
6061,0.0011984584
6062,7.668585e-05
6063,1.2005624e-05
6064,4.352e-05
6065,3.1617063e-05
6066,1.17864365e-05
6067,0.02172856
6068,0.0007240484
6069,0.0017547158
6070,0.000275072
6071,0.012493102
6072,0.0014700168
6073,0.024583653
6074,0.0053104535
6075,0.008035403
6076,0.00092937343
6077,0.011191026
6078,0.0011984914
6079,0.0003102458
6080,1.3341429e-05
6081,1.8823965e-05
6082,0.0012954402
6083,0.0031699468
6084,0.00035664995
6085,0.26540837
6086,0.053799774
6087,0.040053025
6088,0.00081260304
6089,0.010692686
6090,1.5820804e-05
6091,1.4877473e-06
6092,2.567394e-05
6093,2.7356415e-05
6094,0.031955305
6095,0.0049721193
6096,0.0017353456
6097,9.472964e-05
6098,2.2506734e-05
6099,6.727466e-05
6100,4.7357626e-05
6101,1.776086e-05
6102,3.0992878e-06
6103,1.1256549e-09
6104,9.3533293e-07
6105,2.0567397e-06
6106,2.4976625e-06
6107,0.02086828
6108,0.10370152
6109,0.011360401
6110,0.62817943
6111,0.21820445
6112,0.06308359
6113,1.9108759e-06
6114,6.653318e-05
6115,0.00026059785
6116,0.00018244126
6117,6.349081e-05
6118,8.12828e-06
6119,4.491483e-07
6120,6.4922433e-06
6121,0.040490694
6122,0.0027458256
6123,0.006628031
6124,0.001957542
6125,2.0113478e-10
6126,0.00019778428
6127,0.00021502777
6128,0.00011329788
6129,3.6036065e-05
6130,5.4108164e-06
6131,8.6407276e-10
6132,1.6059947e-06
6133,3.0928152e-06
6134,3.3886733e-06
6135,3.054359e-06
6136,0.0007614313
6137,0.00038675967
6138,0.00021127812
6139,5.842338e-05
6140,3.8828257e-06
6141,3.7100443e-07
6142,1.2232362e-06
6143,4.355e-07
6144,3.1958053e-10
6145,3.589591e-07
6146,9.796357e-07
6147,1.4568201e-06
6148,0.0007785188
6149,8.794087e-05
6150,0.019501522
6151,0.0075909216
6152,0.0036961748
6153,0.0018012857
6154,9.355238e-06
6155,0.00012857532
6156,0.00016856502
6157,0.0015246499
6158,0.0007317897
6159,0.00034221477
6160,0.00022183447
6161,0.00021077124
6162,0.00023910592
6163,0.00015961545
6164,1.4734794e-05
6165,1.926306e-06
6166,8.305628e-06
6167,5.7075686e-06
6168,0.013941409
6169,0.00029365774
6170,0.0018578928
6171,0.0002623883
6172,2.7432998e-07
6173,0.0012642747
6174,2.0564141e-06
6175,3.34813e-07
6176,4.6602747e-07
6177,8.878999e-07
6178,0.000884117
6179,6.5818494e-05
6180,3.2313877e-05
6181,5.8784663e-06
6182,3.7361204e-07
6183,0.0034051365
6184,0.0003131625
6185,0.0001284077
6186,0.00064872095
6187,5.913577e-05
6188,0.007073681
6189,0.0008296173
6190,0.0002596206
6191,1.1891797e-05
6192,6.297875e-06
6193,1.4450479e-05
6194,8.7195795e-06
6195,2.3472355e-06
6196,7.55834e-08
6197,0.003343252
6198,0.034518514
6199,0.010679806
6200,0.0086039575
6201,0.004039838
6202,0.00036362212
6203,0.0012238312
6204,2.6370308e-05
6205,4.6062116e-05
6206,3.9358772e-05
6207,1.9140041e-05
6208,5.070126e-06
6209,2.958849e-07
6210,0.05432191
6211,0.012336034
6212,0.004011654
6213,0.00028354058
6214,4.3713516e-07
6215,6.2313404e-05
6216,7.830639e-05
6217,4.5532015e-05
6218,1.5347714e-05
6219,2.2763827e-06
6220,1.53712e-08
6221,1.082745e-06
6222,2.1027342e-06
6223,2.44671e-06
6224,2.3685805e-06
6225,2.1561868e-06
6226,1.9555164e-06
6227,1.8106094e-06
6228,1.7201495e-06
6229,1.6694166e-06
6230,1.643413e-06
6231,0.0032642975
6232,0.00010742387
6233,0.00040827462
6234,7.8151774e-05
6235,9.673553e-07
6236,0.0314569
6237,0.2079558
6238,0.0035278404
6239,0.12743111
6240,0.010458233
6241,1.6989929e-05
6242,0.0005058405
6243,0.00042657356
6244,0.00018559987
6245,4.4037384e-05
6246,2.355239e-06
6247,2.0468003e-06
6248,7.4289974e-06
6249,8.953761e-06
6250,0.007199571
6251,0.00096783746
6252,0.00037239096
6253,3.586183e-05
6254,7.555915e-07
6255,8.227345e-06
6256,6.147876e-06
6257,1.7434069e-06
6258,3.685408e-08
6259,3.872427e-07
6260,1.217927e-06
6261,1.7809533e-06
6262,0.013319489
6263,0.0018450225
6264,0.0006765837
6265,0.006484766
6266,1.0116424e-05
6267,0.00039977062
6268,2.3342038e-05
6269,1.0676445e-05
6270,2.8192331e-05
6271,1.9185869e-05
6272,0.055794377
6273,0.045155186
6274,0.05525422
6275,0.0088304095
6276,7.889931e-06
6277,0.00038691369
6278,0.002472764
6279,5.170862e-05
6280,1.1524718e-05
6281,2.9114785e-06
6282,2.46656e-07
6283,1.7931686e-07
6284,1.0734983e-06
6285,1.8827831e-06
6286,0.053887162
6287,0.012422016
6288,0.0040111127
6289,0.00015076273
6290,6.956823e-05
6291,0.00015792869
6292,0.00010701951
6293,4.1778258e-05
6294,8.90476e-06
6295,0.0034776444
6296,0.0003381567
6297,0.00028506856
6298,0.0001579957
6299,2.5936915e-05
6300,2.1619282e-08
6301,2.636329e-06
6302,2.4080232e-06
6303,6.1300165e-07
6304,0.013637284
6305,0.0017783024
6306,0.0006621308
6307,4.9826307e-05
6308,4.9297537e-06
6309,2.2567154e-05
6310,1.6670863e-05
6311,5.8843693e-06
6312,7.1355146e-07
6313,8.449016e-08
6314,9.273873e-07
6315,1.661606e-06
6316,1.9695249e-06
6317,1.9911274e-06
6318,1.899172e-06
6319,1.7925989e-06
6320,0.000778311
6321,0.0003949455
6322,0.0002075828
6323,0.00046816803
6324,9.855615e-05
6325,0.0006214394
6326,6.7525485e-05
6327,1.3639065e-05
6328,4.0674895e-08
6329,1.1969445e-06
6330,1.0233738e-06
6331,0.0008760622
6332,0.011776763
6333,0.0022597783
6334,0.00070275384
6335,3.4805355e-05
6336,1.3035436e-05
6337,3.385455e-05
6338,2.2598764e-05
6339,0.00102305
6340,0.0026405759
6341,0.00052691286
6342,0.00016776417
6343,1.1204026e-05
6344,1.6473344e-06
6345,5.6962417e-06
6346,3.3525623e-06
6347,6.522977e-07
6348,0.0033984575
6349,0.00033522796
6350,0.00014313002
6351,1.7448809e-05
6352,1.8196562e-09
6353,1.8064839e-06
6354,1.2997596e-06
6355,1.831229e-07
6356,7.858352e-08
6357,6.37069e-07
6358,1.2300746e-06
6359,1.5944087e-06
6360,1.7396662e-06
6361,1.756554e-06
6362,1.7215522e-06
6363,0.0032622346
6364,0.00035524482
6365,0.0001463138
6366,1.7060554e-05
6367,1.903719e-08
6368,2.0518967e-06
6369,1.4516664e-06
6370,2.2022333e-07
6371,6.579318e-08
6372,6.168632e-07
6373,0.021003367
6374,0.003293933
6375,0.001159946
6376,7.152347e-05
6377,1.3318364e-05
6378,4.529073e-05
6379,3.281012e-05
6380,1.238987e-05
6381,2.1063936e-06
6382,4.994783e-10
6383,7.912075e-07
6384,1.7062952e-06
6385,2.1005415e-06
6386,2.1187225e-06
6387,1.9899792e-06
6388,1.8463899e-06
6389,1.7362717e-06
6390,1.6659495e-06
6391,0.0007800893
6392,8.674694e-05
6393,3.9936596e-05
6394,7.1548357e-06
6395,4.2671422e-07
6396,1.0758504e-10
6397,9.709157e-09
6398,0.4506282
6399,0.10614445
6400,0.05557806
6401,0.0012094349
6402,0.0001964123
6403,0.00630561
6404,8.380776e-09
6405,7.166795e-07
6406,1.9539026e-07
6407,4.877091e-07
6408,0.0034295106
6409,0.00032754577
6410,0.0001430948
6411,1.9244608e-05
6412,0.00083659834
6413,4.8927275e-05
6414,1.7670005e-05
6415,1.6499415e-06
6416,3.4545709e-09
6417,5.67717e-08
6418,1.1612709e-08
6419,0.00082049816
6420,8.049717e-05
6421,3.877408e-05
6422,7.3473575e-06
6423,5.42954e-07
6424,9.89543e-09
6425,0.0033913853
6426,0.00012464066
6427,0.00039058542
6428,7.514921e-05
6429,9.12363e-07
6430,4.4016e-06
6431,5.6198705e-06
6432,2.287911e-06
6433,2.1509992e-07
6434,1.4168025e-07
6435,8.4163423e-07
6436,1.4550761e-06
6437,0.041254245
6438,0.003921775
6439,0.0036958084
6440,0.00021143389
6441,4.061287e-05
6442,0.00013115122
6443,9.7282056e-05
6444,0.004194628
6445,0.00020674516
6446,0.0023221457
6447,0.0013803877
6448,0.0007913552
6449,0.00013472245
6450,1.1205309e-08
6451,1.777529e-05
6452,1.943894e-05
6453,8.948777e-06
6454,1.8203349e-06
6455,0.06911971
6456,0.0053125615
6457,0.003917788
6458,1.7688764e-06
6459,3.5063933e-06
6460,0.0015779559
6461,0.003983985
6462,0.07817589
6463,0.009997426
6464,0.009725828
6465,0.00026355567
6466,0.00017048683
6467,0.00032730462
6468,0.00021325322
6469,8.313796e-05
6470,1.8534558e-05
6471,9.838017e-07
6472,7.798915e-07
6473,2.9520186e-06
6474,3.765193e-06
6475,3.509738e-06
6476,2.9379257e-06
6477,2.430787e-06
6478,2.082331e-06
6479,1.872779e-06
6480,1.7582677e-06
6481,1.7007405e-06
6482,0.053986832
6483,0.057239912
6484,0.06612609
6485,0.0113059785
6486,2.144825e-05
6487,0.0003913556
6488,0.0004401926
6489,0.00023414151
6490,7.603717e-05
6491,1.2218638e-05
6492,0.00086243445
6493,0.027434072
6494,0.0064066155
6495,0.0019490132
6496,7.941843e-05
6497,3.806435e-05
6498,8.8484434e-05
6499,0.0013626353
6500,1.0523477e-05
6501,9.461339e-06
6502,1.8771107e-06
6503,1.6474843e-07
6504,4.8323898e-08
6505,1.8512254e-07
6506,5.4849e-07
6507,0.0007953137
6508,8.506576e-05
6509,4.0038336e-05
6510,7.4119553e-06
6511,5.013323e-07
6512,0.00084954995
6513,6.662443e-05
6514,3.0509047e-05
6515,4.987258e-06
6516,2.105385e-07
6517,0.0008554841
6518,0.16059281
6519,0.060481224
6520,0.018991703
6521,0.01613718
6522,0.0013051925
6523,7.285579e-05
6524,5.368094e-05
6525,0.0001252932
6526,8.7506516e-05
6527,3.412784e-05
6528,6.7939413e-06
6529,1.05638144e-07
6530,9.815709e-07
6531,2.5336183e-06
6532,3.1092497e-06
6533,2.981171e-06
6534,2.6208656e-06
6535,2.2789693e-06
6536,2.0302246e-06
6537,1.8716602e-06
6538,1.7786634e-06
6539,1.7269006e-06
6540,1.6983408e-06
6541,1.6815013e-06
6542,1.6699207e-06
6543,1.6604611e-06
6544,1.6518712e-06
6545,1.6438291e-06
6546,0.0007798808
6547,8.690749e-05
6548,4.005243e-05
6549,7.196999e-06
6550,4.348987e-07
6551,2.3069151e-10
6552,1.0460334e-08
6553,1.9549294e-07
6554,6.141879e-07
6555,1.0698508e-06
6556,1.4046102e-06
6557,1.5873521e-06
6558,1.6575808e-06
6559,0.00077923265
6560,8.706169e-05
6561,4.0082836e-05
6562,0.00070359017
6563,7.52208e-05
6564,2.5237534e-05
6565,2.2787685e-06
6566,2.1071866e-08
6567,1.9720353e-07
6568,1.2840958e-08
6569,1.3666667e-07
6570,0.00080795947
6571,0.00040420948
6572,0.00020585622
6573,5.753901e-05
6574,3.8311687e-06
6575,3.7903914e-07
6576,1.2501824e-06
6577,4.6056704e-07
6578,2.445517e-11
6579,3.307172e-07
6580,9.3428207e-07
6581,1.4062143e-06
6582,1.6510327e-06
6583,1.7283527e-06
6584,1.7206122e-06
6585,1.6843586e-06
6586,1.6476736e-06
6587,1.6203616e-06
6588,1.6032902e-06
6589,1.594055e-06
6590,1.5897726e-06
6591,0.003266223
6592,0.00010772458
6593,0.00040780148
6594,7.797291e-05
6595,9.4864015e-07
6596,4.5655183e-06
6597,5.8716564e-06
6598,2.4340186e-06
6599,2.5063412e-07
6600,1.224692e-07
6601,8.08041e-07
6602,1.42347e-06
6603,1.7359049e-06
6604,1.8174734e-06
6605,0.0074441712
6606,0.00090073305
6607,0.00034724927
6608,3.134795e-05
6609,1.2619288e-06
6610,9.3380195e-06
6611,0.008144474
6612,0.0007353588
6613,0.0002927929
6614,2.5230984e-05
6615,1.5093964e-06
6616,8.863635e-06
6617,6.292285e-06
6618,1.7970413e-06
6619,0.003438265
6620,0.0003284579
6621,0.00014144107
6622,0.0006269506
6623,6.3311025e-05
6624,1.3273236e-05
6625,8.392413e-08
6626,9.3965804e-07
6627,8.17792e-07
6628,1.0196132e-07
6629,9.694935e-08
6630,6.288075e-07
6631,0.0007903342
6632,0.0061345752
6633,0.0012387356
6634,0.00038297492
6635,2.1143624e-05
6636,6.0603015e-06
6637,1.7059896e-05
6638,1.10353685e-05
6639,3.3032659e-06
6640,2.0762761e-07
6641,2.4400435e-07
6642,1.0861908e-06
6643,1.6896674e-06
6644,1.9169943e-06
6645,1.9172373e-06
6646,1.8340254e-06
6647,1.7444922e-06
6648,1.6764718e-06
6649,1.6333398e-06
6650,1.6096101e-06
6651,1.5983429e-06
6652,1.5939139e-06
6653,0.030266015
6654,0.0019831117
6655,0.0026046587
6656,0.00018245573
6657,2.1832102e-05
6658,9.022196e-05
6659,7.006966e-05
6660,2.9443008e-05
6661,6.6840735e-06
6662,2.7492288e-07
6663,5.006269e-07
6664,1.7152247e-06
6665,2.3178698e-06
6666,2.3633406e-06
6667,2.1791984e-06
6668,0.00077297084
6669,8.818835e-05
6670,4.042868e-05
6671,7.246907e-06
6672,4.3608063e-07
6673,1.9024589e-10
6674,1.0223022e-08
6675,1.9528443e-07
6676,6.151555e-07
6677,1.0722492e-06
6678,0.00078506366
6679,0.116389535
6680,0.041337922
6681,0.0125503475
6682,0.00025590212
6683,0.00020211356
6684,0.0003528033
6685,0.00022108611
6686,8.319058e-05
6687,1.7469254e-05
6688,6.8721255e-07
6689,0.0032923636
6690,0.00037674975
