,0
2602,2.738048e-05
2603,2.7379654e-05
2604,2.737885e-05
2605,2.7378044e-05
2606,2.7377288e-05
2607,2.737662e-05
2608,2.7375909e-05
2609,2.737515e-05
2610,2.7374506e-05
2611,2.7373908e-05
2612,2.7373266e-05
2613,2.7372693e-05
2614,0.006502502
2615,0.0009939318
2616,0.00030040747
2617,0.0001409094
2618,8.6060856e-05
2619,6.311622e-05
2620,5.1615385e-05
2621,4.4965538e-05
2622,4.069252e-05
2623,3.7738657e-05
2624,3.559528e-05
2625,3.398976e-05
2626,3.2761363e-05
2627,3.1807474e-05
2628,3.1058527e-05
2629,3.0465402e-05
2630,2.9992101e-05
2631,2.9611718e-05
2632,2.9304038e-05
2633,2.905356e-05
2634,2.8848252e-05
2635,2.8678864e-05
2636,2.8538054e-05
2637,2.842022e-05
2638,2.8320834e-05
2639,2.8236436e-05
2640,2.8164188e-05
2641,2.8101858e-05
2642,2.8047712e-05
2643,2.8000242e-05
2644,2.7958455e-05
2645,2.7921265e-05
2646,2.7888073e-05
2647,2.785814e-05
2648,2.783112e-05
2649,2.7806474e-05
2650,2.7783924e-05
2651,2.7763235e-05
2652,2.7744034e-05
2653,2.7726226e-05
2654,2.7709626e-05
2655,2.7694161e-05
2656,2.767965e-05
2657,2.7665952e-05
2658,2.7653157e-05
2659,2.7640988e-05
2660,2.7629467e-05
2661,2.7618597e-05
2662,2.7608237e-05
2663,2.7598386e-05
2664,2.7588996e-05
2665,0.0027034744
2666,0.00049008924
2667,0.0001748213
2668,9.252883e-05
2669,6.231755e-05
2670,4.9135542e-05
2671,4.2363863e-05
2672,3.8388647e-05
2673,3.580558e-05
2674,3.400215e-05
2675,3.268143e-05
2676,3.168354e-05
2677,3.0914078e-05
2678,3.0312356e-05
2679,2.9836963e-05
2680,2.945826e-05
2681,2.9154462e-05
2682,2.890902e-05
2683,2.870954e-05
2684,2.8546287e-05
2685,2.8411885e-05
2686,2.8300246e-05
2687,2.8206949e-05
2688,2.8128497e-05
2689,2.8061831e-05
2690,2.8004819e-05
2691,2.7955759e-05
2692,2.7913053e-05
2693,2.7875758e-05
2694,2.7842798e-05
2695,2.7813516e-05
2696,2.778735e-05
2697,2.7763766e-05
2698,2.7742322e-05
2699,2.7722848e-05
2700,2.7704978e-05
2701,2.7688524e-05
2702,2.7673297e-05
2703,2.7659116e-05
2704,2.7645885e-05
2705,2.763353e-05
2706,2.7621874e-05
2707,2.761096e-05
2708,2.7600645e-05
2709,2.7590888e-05
2710,2.7581593e-05
2711,2.7572829e-05
2712,2.7564482e-05
2713,2.7556527e-05
2714,2.7548922e-05
2715,2.7541684e-05
2716,2.7534747e-05
2717,2.752811e-05
2718,2.7521775e-05
2719,2.7515716e-05
2720,2.7509914e-05
2721,2.7504317e-05
2722,2.7498972e-05
2723,2.749379e-05
2724,2.7488888e-05
2725,2.7484142e-05
2726,2.7479586e-05
2727,2.7475235e-05
2728,2.7471e-05
2729,2.7466926e-05
2730,2.7463058e-05
2731,2.7459286e-05
2732,2.7455671e-05
2733,2.7452223e-05
2734,2.744884e-05
2735,2.744562e-05
2736,2.7442491e-05
2737,2.7439499e-05
2738,2.7436645e-05
2739,2.7433816e-05
2740,0.0027049514
2741,0.00048945675
2742,0.00017447911
2743,9.228993e-05
2744,6.212841e-05
2745,4.8973514e-05
2746,4.221873e-05
2747,3.8255796e-05
2748,3.5682082e-05
2749,3.388638e-05
2750,3.2572192e-05
2751,3.1580028e-05
2752,3.081566e-05
2753,3.0218476e-05
2754,2.97472e-05
2755,2.9372351e-05
2756,2.9072075e-05
2757,2.883e-05
2758,2.863361e-05
2759,2.8473363e-05
2760,2.834166e-05
2761,2.823275e-05
2762,2.8141938e-05
2763,2.8065833e-05
2764,0.0026993195
2765,0.00049173896
2766,0.0001756526
2767,9.3073155e-05
2768,6.27253e-05
2769,4.946791e-05
2770,4.264788e-05
2771,3.8638533e-05
2772,3.602934e-05
2773,3.4205055e-05
2774,3.2867167e-05
2775,3.185485e-05
2776,3.1073065e-05
2777,3.0460604e-05
2778,2.997582e-05
2779,2.9588851e-05
2780,2.927756e-05
2781,2.9025472e-05
2782,2.8819908e-05
2783,2.8651077e-05
2784,2.8511526e-05
2785,2.8395198e-05
2786,2.8297536e-05
2787,2.821488e-05
2788,2.8144452e-05
2789,2.808389e-05
2790,2.8031365e-05
2791,2.7985534e-05
2792,2.794522e-05
2793,2.7909364e-05
2794,2.7877428e-05
2795,2.7848613e-05
2796,2.7822596e-05
2797,2.779888e-05
2798,2.7777212e-05
2799,2.7757173e-05
2800,2.7738735e-05
2801,2.7721577e-05
2802,2.7705604e-05
2803,2.7690603e-05
2804,2.7676555e-05
2805,2.7663342e-05
2806,2.76508e-05
2807,2.7639027e-05
2808,2.7627853e-05
2809,2.7617212e-05
2810,2.7607106e-05
2811,2.7597507e-05
2812,2.7588396e-05
2813,2.7579608e-05
2814,2.7571285e-05
2815,2.7563257e-05
2816,2.7555629e-05
2817,2.7548253e-05
2818,2.7541268e-05
2819,2.7534565e-05
2820,2.752818e-05
2821,2.7521915e-05
2822,2.7515995e-05
2823,2.7510257e-05
2824,2.7504708e-05
2825,2.7499502e-05
2826,2.749446e-05
2827,2.748951e-05
2828,2.7484833e-05
2829,2.7480277e-05
2830,2.747595e-05
2831,2.747176e-05
2832,2.7467731e-05
2833,2.746389e-05
2834,2.746007e-05
2835,2.7456525e-05
2836,2.745305e-05
2837,2.7449689e-05
2838,2.744647e-05
2839,2.7443388e-05
2840,2.744035e-05
2841,0.0027048883
2842,0.0004894838
2843,0.0001744939
2844,9.230032e-05
2845,6.213672e-05
2846,4.8980644e-05
2847,4.222521e-05
2848,3.8261685e-05
2849,3.5687666e-05
2850,3.3891563e-05
2851,3.2577125e-05
2852,3.158479e-05
2853,3.082017e-05
2854,3.0222845e-05
2855,2.9751414e-05
2856,2.9376371e-05
2857,2.9075982e-05
2858,2.8833796e-05
2859,2.863728e-05
2860,0.0026946738
2861,0.000493476
2862,0.00017647816
2863,9.358229e-05
2864,6.3085834e-05
2865,4.9746064e-05
2866,4.2873737e-05
2867,3.882769e-05
2868,3.619108e-05
2869,3.4345583e-05
2870,3.2990698e-05
2871,3.1964744e-05
2872,3.1171647e-05
2873,3.0549836e-05
2874,3.0057072e-05
2875,2.9663284e-05
2876,2.93462e-05
2877,2.9089128e-05
2878,2.8879134e-05
2879,2.8706387e-05
2880,2.8563394e-05
2881,2.8443985e-05
2882,2.8343507e-05
2883,2.8258373e-05
2884,2.8185681e-05
2885,2.8122908e-05
2886,2.8068578e-05
2887,2.8020904e-05
2888,2.7978867e-05
2889,2.7941598e-05
2890,2.790811e-05
2891,2.7878052e-05
2892,2.7850723e-05
2893,2.7825861e-05
2894,2.7803002e-05
2895,2.778198e-05
2896,2.7762517e-05
2897,2.7744381e-05
2898,2.7727472e-05
2899,2.7711589e-05
2900,2.7696753e-05
2901,2.7682772e-05
2902,2.7669508e-05
2903,2.7656966e-05
2904,2.7645121e-05
2905,2.7633901e-05
2906,2.762319e-05
2907,2.7612967e-05
2908,2.7603253e-05
2909,2.7593931e-05
2910,2.7585027e-05
2911,2.7576541e-05
2912,2.7568449e-05
2913,2.7560609e-05
2914,2.7553207e-05
2915,2.7545993e-05
2916,2.753915e-05
2917,2.7532582e-05
2918,2.7526245e-05
2919,2.7520164e-05
2920,2.751431e-05
2921,2.7508691e-05
2922,0.00054657535
2923,0.0001787585
2924,8.4147745e-05
2925,5.471868e-05
2926,4.276322e-05
2927,3.7209662e-05
2928,3.425513e-05
2929,3.248593e-05
2930,3.132102e-05
2931,3.0499248e-05
2932,2.9891946e-05
2933,2.9429451e-05
2934,2.9070321e-05
2935,2.8787736e-05
2936,2.8563301e-05
2937,2.8383782e-05
2938,2.8239165e-05
2939,2.8122e-05
2940,2.8026388e-05
2941,2.7947981e-05
2942,2.7883201e-05
2943,2.782929e-05
2944,2.7784086e-05
2945,2.7745977e-05
2946,2.7713555e-05
2947,2.7685752e-05
2948,2.7661656e-05
2949,2.7640664e-05
2950,2.7622267e-05
2951,2.7605975e-05
2952,2.759144e-05
2953,2.757841e-05
2954,2.7566626e-05
2955,2.755595e-05
2956,2.754611e-05
2957,2.7537097e-05
2958,2.7528802e-05
2959,2.7521062e-05
2960,2.7513874e-05
2961,2.7507172e-05
2962,2.750086e-05
2963,2.749492e-05
2964,2.748928e-05
2965,2.7484006e-05
2966,2.7479009e-05
2967,2.74742e-05
2968,2.746971e-05
2969,2.7465383e-05
2970,2.7461218e-05
2971,2.7457309e-05
2972,2.7453534e-05
2973,2.7449898e-05
2974,2.7446493e-05
2975,2.7443155e-05
2976,2.744003e-05
2977,2.7436969e-05
2978,2.743405e-05
2979,2.7431266e-05
2980,2.7428596e-05
2981,2.7425996e-05
2982,2.7423468e-05
2983,2.7421145e-05
2984,2.74188e-05
2985,2.7416592e-05
2986,2.7414477e-05
2987,2.7412361e-05
2988,2.7410408e-05
2989,0.11440928
2990,1.0
2991,0.38014075
2992,0.0057341983
2993,0.017590612
2994,0.012497448
2995,0.007917054
2996,0.0050184126
2997,0.0032600262
2998,0.0021837698
2999,0.0015099815
3000,0.0010766772
3001,0.00079030165
3002,0.0005960322
3003,0.00046102793
3004,0.00036511765
3005,0.00029559512
3006,0.00024426074
3007,0.00020570282
3008,0.00017627684
3009,0.0001534824
3010,0.00013557485
3011,0.00012131777
3012,0.00010982306
3013,0.00010044341
3014,9.270198e-05
3015,8.6242806e-05
3016,8.0797734e-05
3017,7.616239e-05
3018,7.217947e-05
3019,6.872714e-05
3020,6.570982e-05
3021,6.305224e-05
3022,6.0694445e-05
3023,5.858839e-05
3024,5.6695357e-05
3025,5.4984008e-05
3026,5.3428554e-05
3027,5.200769e-05
3028,5.070411e-05
3029,4.9503065e-05
3030,4.839242e-05
3031,4.7361835e-05
3032,4.6402598e-05
3033,4.5507317e-05
3034,4.4669552e-05
3035,4.388375e-05
3036,4.314529e-05
3037,4.2449883e-05
3038,4.179388e-05
3039,4.117428e-05
3040,4.0588067e-05
3041,4.0032755e-05
3042,3.9506216e-05
3043,3.900639e-05
3044,3.8531358e-05
3045,3.8079557e-05
3046,3.7649606e-05
3047,3.7239966e-05
3048,3.6849437e-05
3049,3.647704e-05
3050,3.612158e-05
3051,3.5782145e-05
3052,3.5457888e-05
3053,3.514791e-05
3054,3.485145e-05
3055,3.456784e-05
3056,3.429637e-05
3057,3.403642e-05
3058,3.3787517e-05
3059,3.354899e-05
3060,3.3320382e-05
3061,3.310122e-05
3062,3.289104e-05
3063,3.268944e-05
3064,3.2495995e-05
3065,3.2310232e-05
3066,3.213198e-05
3067,3.1960793e-05
3068,3.179633e-05
3069,0.09562418
3070,0.058384694
3071,0.043659173
3072,0.0045611733
3073,0.002337078
3074,0.0013681224
3075,0.0008680891
3076,0.0005796073
3077,0.0004037102
3078,0.00029237426
3079,0.00021965014
3080,0.00017075159
3081,0.0001369751
3082,0.00011305904
3083,9.573967e-05
3084,8.294037e-05
3085,7.330681e-05
3086,6.5934604e-05
3087,6.0207083e-05
3088,0.011455494
3089,0.001915141
3090,0.00053941977
3091,0.0002473756
3092,0.0001475943
3093,0.00010525778
3094,8.347462e-05
3095,7.0507456e-05
3096,6.195115e-05
3097,5.589995e-05
3098,5.1418036e-05
3099,4.799156e-05
3100,4.531106e-05
3101,4.3176304e-05
3102,4.1450952e-05
3103,4.003798e-05
3104,3.8866885e-05
3105,3.7885042e-05
3106,3.705288e-05
3107,3.6340076e-05
3108,3.572341e-05
3109,3.5184603e-05
3110,3.4709577e-05
3111,3.428693e-05
3112,3.390798e-05
3113,3.356563e-05
3114,3.32542e-05
3115,3.2969085e-05
3116,3.270664e-05
3117,3.2463857e-05
3118,3.2238084e-05
3119,3.2027463e-05
3120,3.183019e-05
3121,3.1644813e-05
3122,3.1470205e-05
3123,3.1305313e-05
3124,3.1149117e-05
3125,3.1001066e-05
3126,3.0860385e-05
3127,3.072655e-05
3128,3.0599032e-05
3129,3.0477451e-05
3130,3.0361387e-05
3131,3.0250347e-05
3132,3.0144169e-05
3133,3.004258e-05
3134,2.9945295e-05
3135,2.9852006e-05
3136,2.9762554e-05
3137,2.9676727e-05
3138,2.9594346e-05
3139,2.9515228e-05
3140,2.9439243e-05
3141,2.9366161e-05
3142,2.9296001e-05
3143,2.922856e-05
3144,2.9163615e-05
3145,2.9101111e-05
3146,2.9041017e-05
3147,2.8983208e-05
3148,2.8927536e-05
3149,2.8873874e-05
3150,2.8822218e-05
3151,2.8772494e-05
3152,2.872458e-05
3153,2.8678372e-05
3154,2.8633825e-05
3155,2.8590932e-05
3156,2.8549572e-05
3157,2.8509696e-05
3158,2.8471255e-05
3159,2.8434104e-05
3160,2.8398335e-05
3161,2.8363873e-05
3162,2.83306e-05
3163,2.8298447e-05
3164,2.8267408e-05
3165,2.8237464e-05
3166,2.8208628e-05
3167,2.8180715e-05
3168,2.8153796e-05
3169,2.8127775e-05
3170,2.8102651e-05
3171,2.807842e-05
3172,2.8054992e-05
3173,2.8032411e-05
3174,2.8010583e-05
3175,2.798944e-05
3176,2.7969065e-05
3177,2.7949329e-05
3178,2.793025e-05
3179,2.7911892e-05
3180,2.7894148e-05
3181,2.7876942e-05
3182,2.7860293e-05
3183,2.7844211e-05
3184,2.7828712e-05
3185,2.7813701e-05
3186,2.7799137e-05
3187,2.778513e-05
3188,2.7771519e-05
3189,2.7758379e-05
3190,2.7745675e-05
3191,2.7733347e-05
3192,2.772151e-05
3193,2.7709995e-05
3194,2.7698852e-05
3195,2.7688084e-05
3196,2.7677688e-05
3197,2.7667567e-05
3198,2.76578e-05
3199,2.7648399e-05
3200,2.7639233e-05
3201,2.763039e-05
3202,2.762185e-05
3203,2.7613522e-05
3204,2.760549e-05
3205,2.7597738e-05
3206,2.7590264e-05
3207,2.7582953e-05
3208,2.757592e-05
3209,2.7569116e-05
3210,2.7562432e-05
3211,2.7556067e-05
3212,2.7549844e-05
3213,2.7543872e-05
3214,2.7537997e-05
3215,2.7532398e-05
3216,2.7526958e-05
3217,2.7521683e-05
3218,2.7516524e-05
3219,2.7511593e-05
3220,2.7506801e-05
3221,2.7502128e-05
3222,2.7497636e-05
3223,2.7493263e-05
3224,2.7489024e-05
3225,2.7484926e-05
3226,2.7480946e-05
3227,2.7477077e-05
3228,2.7473392e-05
3229,0.0065009994
3230,0.000994545
3231,0.00030070668
3232,0.00014110797
3233,8.621243e-05
3234,6.324282e-05
3235,5.1726685e-05
3236,4.5066336e-05
3237,4.0785602e-05
3238,3.7825605e-05
3239,3.567715e-05
3240,3.4067303e-05
3241,3.2835225e-05
3242,3.187798e-05
3243,3.112611e-05
3244,3.05303e-05
3245,3.0054565e-05
3246,2.9671966e-05
3247,2.9362234e-05
3248,2.9109735e-05
3249,2.8902527e-05
3250,2.873131e-05
3251,2.8588818e-05
3252,2.8469405e-05
3253,2.8368433e-05
3254,2.8282564e-05
3255,2.8208906e-05
3256,2.8145128e-05
3257,2.8089638e-05
3258,2.8040946e-05
3259,2.7997849e-05
3260,2.7959544e-05
3261,2.7925189e-05
3262,2.7894099e-05
3263,2.7865997e-05
3264,2.7840273e-05
3265,2.7816735e-05
3266,0.15638405
3267,0.07939721
3268,0.07235207
3269,0.005553897
3270,0.0035582453
3271,0.002209347
3272,0.0014116869
3273,0.00092896
3274,0.00063175283
3275,0.00044485822
3276,0.00032439915
3277,0.000244682
3278,0.00019051683
3279,0.0001527761
3280,0.00012585973
3281,0.000106250314
3282,9.168508e-05
3283,8.0674465e-05
3284,7.221601e-05
3285,6.562107e-05
3286,6.0408125e-05
3287,5.6234232e-05
3288,5.2851658e-05
3289,5.0078866e-05
3290,4.7781028e-05
3291,4.58569e-05
3292,4.4229473e-05
3293,4.2839958e-05
3294,4.16425e-05
3295,4.060189e-05
3296,3.9689872e-05
3297,3.888438e-05
3298,3.816776e-05
3299,3.752573e-05
3300,3.694691e-05
3301,3.6422e-05
3302,3.5943332e-05
3303,3.5504578e-05
3304,3.510067e-05
3305,3.4727123e-05
3306,3.4380544e-05
3307,3.4057586e-05
3308,3.3756e-05
3309,0.00052156014
3310,0.00019324312
3311,9.347683e-05
3312,6.196241e-05
3313,4.893978e-05
3314,4.2759082e-05
3315,3.9376842e-05
3316,3.7280035e-05
3317,0.0005124009
3318,0.0001970993
3319,9.514702e-05
3320,6.275888e-05
3321,4.9279002e-05
3322,4.2817166e-05
3323,3.9244955e-05
3324,3.7014663e-05
3325,3.5484405e-05
3326,3.4361903e-05
3327,3.35006e-05
3328,3.2819375e-05
3329,3.226891e-05
3330,3.1816864e-05
3331,3.1440526e-05
3332,3.1123465e-05
3333,3.0853385e-05
3334,3.0620704e-05
3335,3.04183e-05
3336,3.0240375e-05
3337,3.0082476e-05
3338,2.994116e-05
3339,0.0005365306
3340,0.00018443371
3341,8.777184e-05
3342,5.7514793e-05
3343,4.5137705e-05
3344,3.933802e-05
3345,3.621729e-05
3346,3.4322093e-05
3347,3.305409e-05
3348,3.2143955e-05
3349,3.1458654e-05
3350,3.0925923e-05
3351,0.0026753407
3352,0.0005013099
3353,0.00018050072
3354,9.626637e-05
3355,6.5134824e-05
3356,5.1448304e-05
3357,4.4358014e-05
3358,4.0159226e-05
3359,3.740719e-05
3360,3.5469915e-05
3361,3.4039753e-05
3362,3.29502e-05
3363,3.2102438e-05
3364,3.143282e-05
3365,3.089765e-05
3366,3.0465766e-05
3367,3.0114134e-05
3368,2.9825307e-05
3369,2.9586057e-05
3370,2.9386109e-05
3371,2.9217425e-05
3372,2.9074039e-05
3373,2.8950948e-05
3374,2.8844312e-05
3375,2.8751108e-05
3376,2.8668941e-05
3377,2.8595816e-05
3378,2.8530407e-05
3379,2.8471255e-05
3380,2.8417551e-05
3381,2.836834e-05
3382,2.832303e-05
3383,2.828121e-05
3384,2.8242248e-05
3385,2.8205874e-05
3386,2.817174e-05
3387,2.8139677e-05
3388,2.8109425e-05
3389,2.8080794e-05
3390,2.8053642e-05
3391,2.8027902e-05
3392,2.8003331e-05
3393,2.7979911e-05
3394,2.7957525e-05
3395,2.7936167e-05
3396,2.791565e-05
3397,2.7896027e-05
3398,2.7877242e-05
3399,2.7859252e-05
3400,2.7841848e-05
3401,2.7825212e-05
3402,2.7809208e-05
3403,2.779381e-05
3404,2.7778997e-05
3405,2.776474e-05
3406,2.7750995e-05
3407,2.7737718e-05
3408,2.7725e-05
3409,2.7712655e-05
3410,2.770084e-05
3411,2.7689379e-05
3412,2.7678425e-05
3413,2.7667778e-05
3414,2.7657501e-05
3415,2.764757e-05
3416,2.763801e-05
3417,2.7628777e-05
3418,2.7619844e-05
3419,2.7611306e-05
3420,2.7602977e-05
3421,2.75949e-05
3422,2.7587197e-05
3423,2.757968e-05
3424,2.7572458e-05
3425,2.7565451e-05
3426,2.7558672e-05
3427,2.7552149e-05
3428,2.754581e-05
3429,2.7539794e-05
3430,2.7533872e-05
3431,2.752811e-05
3432,2.752265e-05
3433,2.751733e-05
3434,2.7512102e-05
3435,2.7507172e-05
3436,2.7502312e-05
3437,2.7497661e-05
3438,2.749317e-05
3439,2.7488795e-05
3440,2.7484557e-05
3441,2.7480484e-05
3442,2.747657e-05
3443,2.747275e-05
3444,2.7468997e-05
3445,2.7465383e-05
3446,2.746198e-05
3447,2.745862e-05
3448,2.7455375e-05
3449,2.7452199e-05
3450,2.7449185e-05
3451,2.7446264e-05
3452,2.7443388e-05
3453,2.744065e-05
3454,2.7437982e-05
3455,2.7435382e-05
3456,2.7432829e-05
3457,2.7430437e-05
3458,2.7428114e-05
3459,2.7425836e-05
3460,2.742365e-05
3461,2.7421514e-05
3462,2.7419443e-05
3463,2.7417422e-05
3464,2.7415466e-05
3465,2.7413604e-05
3466,2.741181e-05
3467,2.7410038e-05
3468,2.7408314e-05
3469,2.740666e-05
3470,2.740505e-05
3471,2.740351e-05
3472,2.7402039e-05
3473,2.7400569e-05
3474,2.7399212e-05
3475,2.7397764e-05
3476,0.0005470525
3477,0.00017848941
3478,8.397477e-05
3479,5.4584638e-05
3480,4.2648742e-05
3481,3.710652e-05
3482,3.415966e-05
3483,3.2396187e-05
3484,3.1236017e-05
3485,3.0418396e-05
3486,2.9814755e-05
3487,2.9355573e-05
3488,2.8999477e-05
3489,2.8719729e-05
3490,2.8497972e-05
3491,2.832088e-05
3492,2.8178594e-05
3493,2.806367e-05
3494,2.7970229e-05
3495,2.7893799e-05
3496,2.7830863e-05
3497,2.7778857e-05
3498,2.7735477e-05
3499,2.7699085e-05
3500,2.7668215e-05
3501,2.7641934e-05
3502,2.7619384e-05
3503,2.7599861e-05
3504,2.7582884e-05
3505,2.7567916e-05
3506,2.7554706e-05
3507,2.754286e-05
3508,2.7532327e-05
3509,2.7522718e-05
3510,2.7514036e-05
3511,2.750616e-05
3512,2.7498856e-05
3513,2.7492157e-05
3514,2.7485847e-05
3515,2.7480117e-05
3516,2.7474682e-05
3517,2.7469596e-05
3518,2.7464808e-05
3519,2.746032e-05
3520,2.7456086e-05
3521,2.7452108e-05
3522,2.744824e-05
3523,2.7444605e-05
3524,2.7441154e-05
3525,2.7437934e-05
3526,2.7434851e-05
3527,2.7431815e-05
3528,2.7428918e-05
3529,2.7426206e-05
3530,2.7423583e-05
3531,2.7421052e-05
3532,2.7418662e-05
3533,2.741634e-05
3534,2.7414131e-05
3535,2.741204e-05
3536,2.7409948e-05
3537,2.7408016e-05
3538,2.7406086e-05
3539,2.7404223e-05
3540,2.7402522e-05
3541,2.7400843e-05
3542,2.7399257e-05
3543,2.7397695e-05
3544,2.7396176e-05
3545,2.7394752e-05
3546,2.7393327e-05
3547,2.7392018e-05
3548,2.739073e-05
3549,2.7389513e-05
3550,2.7388292e-05
3551,2.7387121e-05
3552,2.7386019e-05
3553,0.0027054097
3554,0.00048925885
3555,0.00017437135
3556,9.221431e-05
3557,6.20682e-05
3558,4.8921593e-05
3559,4.2172178e-05
3560,3.821289e-05
3561,3.564193e-05
3562,3.3848577e-05
3563,3.2536336e-05
3564,3.1545907e-05
3565,3.0783052e-05
3566,3.018727e-05
3567,2.9717316e-05
3568,2.9343582e-05
3569,2.90444e-05
3570,2.880336e-05
3571,2.8607934e-05
3572,2.8448554e-05
3573,2.8317723e-05
3574,2.8209583e-05
3575,2.8119694e-05
3576,2.804432e-05
3577,2.7980632e-05
3578,2.7926535e-05
3579,2.7880187e-05
3580,2.7840157e-05
3581,2.7805363e-05
3582,2.7774875e-05
3583,2.7747965e-05
3584,2.7723981e-05
3585,0.002702263
3586,0.00049058197
3587,0.00017507501
3588,9.269822e-05
3589,6.2446714e-05
3590,4.924248e-05
3591,4.2456468e-05
3592,3.847111e-05
3593,3.5880144e-05
3594,0.0005192167
3595,0.00019205504
3596,9.1388654e-05
3597,5.9516777e-05
3598,4.6293357e-05
3599,3.997354e-05
3600,3.6498448e-05
3601,3.4348905e-05
3602,3.2894113e-05
3603,3.1845826e-05
3604,3.105833e-05
3605,3.0450617e-05
3606,2.9973176e-05
3607,2.9593175e-05
3608,2.928785e-05
3609,2.9040426e-05
3610,2.883837e-05
3611,2.8672186e-05
3612,2.853444e-05
3613,0.0026952333
3614,0.0004933833
3615,0.00017649311
3616,9.363081e-05
3617,6.314856e-05
3618,4.981711e-05
3619,4.2950258e-05
3620,3.8907823e-05
3621,3.6273315e-05
3622,3.442892e-05
3623,3.3074342e-05
3624,3.2047945e-05
3625,3.1254105e-05
3626,3.0631058e-05
3627,3.0136936e-05
3628,2.974157e-05
3629,2.9422687e-05
3630,2.9163708e-05
3631,2.8951843e-05
3632,2.8777158e-05
3633,2.8632132e-05
3634,2.851075e-05
3635,2.840835e-05
3636,2.832123e-05
3637,2.8246564e-05
3638,2.8181996e-05
3639,2.8125703e-05
3640,2.8076327e-05
3641,2.8032504e-05
3642,2.7993434e-05
3643,2.795836e-05
3644,2.792658e-05
3645,2.7897742e-05
3646,2.7871285e-05
3647,2.7847014e-05
3648,2.7824542e-05
3649,2.7803628e-05
3650,2.7784181e-05
3651,2.7765967e-05
3652,2.7748822e-05
3653,2.77327e-05
3654,2.7717577e-05
3655,2.7703198e-05
3656,2.7689564e-05
3657,2.7676624e-05
3658,2.7664335e-05
3659,2.765267e-05
3660,2.764145e-05
3661,2.7630807e-05
3662,2.7620605e-05
3663,2.7610891e-05
3664,2.7601523e-05
3665,2.7592638e-05
3666,2.758406e-05
3667,2.7575803e-05
3668,2.756794e-05
3669,2.7560354e-05
3670,2.7553118e-05
3671,2.754611e-05
3672,2.753938e-05
3673,2.7532973e-05
3674,2.752675e-05
3675,2.7520691e-05
3676,2.7515003e-05
3677,2.7509475e-05
3678,2.7504131e-05
3679,2.7499067e-05
3680,2.7494114e-05
3681,2.7489303e-05
3682,2.7484744e-05
3683,2.7480344e-05
3684,2.747611e-05
3685,2.747199e-05
3686,2.7468055e-05
3687,2.7464233e-05
3688,2.7460575e-05
3689,2.7457007e-05
3690,2.745358e-05
3691,2.7450267e-05
3692,2.7447046e-05
3693,2.7443939e-05
3694,2.7440994e-05
3695,2.7438144e-05
3696,2.743536e-05
3697,2.743276e-05
3698,0.00054690166
3699,0.0001785745
3700,8.402955e-05
3701,5.462705e-05
3702,4.2684973e-05
3703,3.7139187e-05
3704,3.4189954e-05
3705,3.2424687e-05
3706,3.1263044e-05
3707,3.0444076e-05
3708,2.9839339e-05
3709,2.9379087e-05
3710,2.9022063e-05
3711,2.874141e-05
3712,2.8518794e-05
3713,2.8340957e-05
3714,2.81979e-05
3715,2.808226e-05
3716,2.7988137e-05
3717,2.7911105e-05
3718,2.7847616e-05
3719,2.7795015e-05
3720,2.7751066e-05
3721,2.771404e-05
3722,2.7682725e-05
3723,2.7655997e-05
3724,2.7632954e-05
3725,2.7612945e-05
3726,2.75955e-05
3727,2.758007e-05
3728,2.756651e-05
3729,2.7554315e-05
3730,2.7543367e-05
3731,2.7533411e-05
3732,2.7524424e-05
3733,2.7516062e-05
3734,2.750853e-05
3735,2.7501437e-05
3736,2.749492e-05
3737,2.7488843e-05
3738,2.7483129e-05
3739,2.7477814e-05
3740,2.747275e-05
3741,2.746794e-05
3742,2.7463473e-05
3743,2.7459217e-05
3744,2.7455168e-05
3745,2.7451324e-05
3746,2.7447666e-05
3747,2.7444217e-05
3748,2.7440854e-05
3749,2.7437634e-05
3750,2.7434646e-05
3751,2.7431703e-05
3752,2.7428918e-05
3753,2.7426273e-05
3754,2.7423697e-05
3755,2.7421214e-05
3756,2.7418891e-05
3757,2.7416547e-05
3758,2.7414362e-05
3759,2.7412269e-05
3760,2.7410246e-05
3761,2.7408314e-05
3762,2.7406451e-05
3763,2.7404636e-05
3764,2.7402868e-05
3765,2.7401235e-05
3766,2.7399648e-05
3767,2.739813e-05
3768,2.7396612e-05
3769,2.7395143e-05
3770,2.7393742e-05
3771,2.7392407e-05
3772,2.7391121e-05
3773,2.7389835e-05
3774,2.7388684e-05
3775,2.7387514e-05
3776,2.7386433e-05
3777,2.738533e-05
3778,2.7384342e-05
3779,2.7383307e-05
3780,2.7382364e-05
3781,2.738142e-05
3782,2.7380549e-05
3783,2.7379654e-05
3784,2.737885e-05
3785,2.7377999e-05
3786,2.7377217e-05
3787,2.737646e-05
3788,2.7375747e-05
3789,2.7375014e-05
3790,2.7374323e-05
3791,2.7373702e-05
3792,2.7373057e-05
3793,2.7372438e-05
3794,2.7371841e-05
3795,2.7371338e-05
3796,2.7370761e-05
3797,2.7370186e-05
3798,2.7369728e-05
3799,2.7369222e-05
3800,2.7368784e-05
3801,2.7368233e-05
3802,2.7367822e-05
3803,2.7367385e-05
3804,2.7366948e-05
3805,2.7366556e-05
3806,2.7366119e-05
3807,2.7365777e-05
3808,2.736534e-05
3809,2.736511e-05
3810,2.7364695e-05
3811,2.7364375e-05
3812,2.7364053e-05
